Smith,331
Mercy,331
Mercy,330
Handi,328
Smith,327
Handi,326
Edison,321
Smith,317
Mercy,315
Edison,314
Handi,311
Edison,310
Mercy,307
Reinhart,306
Handi,306
Smith,306
Handi,305
Mercy,305
Edison,305
Handi,303
Reinhart,303
Reinhart,302
Smith,302
Handi,300
Smith,299
Smith,299
Reinhart,298
Handi,298
Reinhart,296
Edison,296
Handi,294
Smith,291
Reinhart,289
Handi,288
Smith,285
Handi,281
Smith,280
Reinhart,279
Reinhart,275
Mercy,275
Edison,271
Mercy,269
Reinhart,267
Handi,264
Mercy,258
Edison,257
Smith,254
Reinhart,248
Handi,245
Smith,240
Smith,240
Edison,237
Handi,237
Smith,233
Edison,232
Smith,230
Smith,229
Reinhart,229
Reinhart,228
Smith,225
Reinhart,225
Reinhart,221
Smith,214
Reinhart,211
Handi,208
Smith,208
Handi,207
Mercy,204
Smith,204
Handi,203
Handi,202
Handi,198
Handi,197
Smith,195
Reinhart,194
Smith,188
Edison,187
Handi,185
Handi,183
Mercy,171
Handi,168
Handi,167
Mercy,167
Smith,163
Handi,161
Smith,161
Smith,160
Reinhart,156
Edison,152
Mercy,151
Handi,148
Reinhart,146
Mercy,142
Handi,141
Mercy,141
Edison,139
Edison,139
Handi,137
Reinhart,135
Smith,123
Mercy,123
Mercy,122
Edison,118
Handi,113
Reinhart,111
Smith,108
Edison,106
Edison,105
Edison,103
Mercy,101
Mercy,97
Edison,86
Mercy,85
Handi,85
Mercy,84
Smith,83
Mercy,83
Handi,83
Smith,80
Edison,79
Smith,76
Smith,76
Edison,75
Reinhart,74
Edison,73
Handi,72
Reinhart,72
Mercy,71
Handi,71
Reinhart,69
Mercy,67
Handi,64
Reinhart,61
Smith,57
Edison,56
Edison,53
Mercy,51
Smith,51
Smith,50
Smith,47
Smith,45
Edison,45
Mercy,43
Handi,41
Handi,39
Reinhart,37
Handi,34
Edison,34
Handi,34
Edison,34
Mercy,32
Edison,32
Smith,29
Edison,29
Handi,25
Reinhart,22
Edison,16
Mercy,16
Reinhart,14
Reinhart,14
Reinhart,9
Smith,8
Edison,7
Smith,2
Handi,2
Mercy,1
